x_center,y_center
1479.8156127929688,1182.1634521484375
2608.140869140625,1169.052978515625
1941.9893798828125,1327.8518676757812
2670.53759765625,1754.8513793945312
1679.6295776367188,1249.2761840820312
2359.814697265625,1188.6767578125
1686.1561279296875,1365.318603515625
1880.2191162109375,1265.2965087890625
1744.7466430664062,1351.1336669921875
2814.763916015625,1709.0349731445312
1610.9688110351562,1228.3965454101562
1855.7442626953125,1136.6149291992188
2560.2989501953125,1776.3868408203125
1994.0606079101562,1188.9888916015625
1859.1856689453125,1397.7468872070312
1787.1605224609375,1289.6680908203125
1595.0184326171875,1562.7962036132812
2008.7918090820312,1318.7882080078125
2594.007568359375,1687.0482177734375
2105.0966796875,1263.5549926757812
2272.683837890625,1288.80712890625
1624.7427368164062,1326.2020263671875
2713.059814453125,1723.7702026367188
2242.94873046875,1214.7780151367188
2753.705322265625,1663.7438354492188
2098.611572265625,1338.8417358398438
2232.881591796875,1337.2010498046875
2036.566650390625,1376.2744140625
2779.2679443359375,1718.075439453125
1623.8602294921875,1426.3218994140625
1980.4144897460938,2186.165283203125
2076.7026977539062,1213.5266723632812
2968.72265625,1718.7843627929688
2205.753173828125,1239.609130859375
2022.4671020507812,1218.8966674804688
2308.8553466796875,1308.5870971679688
1736.0540771484375,1149.7498779296875
1917.0887451171875,1173.4921875
1812.1871948242188,1386.284423828125
1720.4940795898438,1216.0193481445312
2369.605224609375,1115.3090209960938
2024.128173828125,1651.809326171875
2180.29345703125,2156.5777587890625
1821.2658081054688,1052.4272155761719
1822.8960571289062,1227.3330688476562
2415.912109375,1697.1533203125
1925.8272094726562,1207.019287109375
2305.916259765625,1210.9351196289062
1965.1480102539062,1708.4436645507812
1637.623046875,1381.2516479492188
2072.4524536132812,1366.966064453125
1171.4462890625,1723.2849731445312
1411.8746337890625,1852.5082397460938
2118.0419921875,1221.5579223632812
2138.7525634765625,1185.4410400390625
1384.9365234375,1200.48046875
1436.5648803710938,1757.7738037109375
2239.36376953125,1902.4523315429688
2842.7720947265625,1797.9927368164062
1851.3624267578125,1273.8777465820312
2180.0806884765625,1123.3041381835938
1455.7996826171875,1953.7216796875
1575.3056640625,1234.2947998046875
1120.1546630859375,2262.091552734375
1890.42919921875,1449.9973754882812
2517.4481201171875,1671.2469482421875
1661.7862548828125,1760.7412719726562
2413.9154052734375,1158.5714111328125
1150.6129150390625,1862.4022216796875
2942.13720703125,1611.9697875976562
1649.3012084960938,1287.5050048828125
2455.3370361328125,1953.1736450195312
